-- Merging decision tree log ---
application
INJECTED from /Users/anoopjohn/StudioProjects/port/android/app/src/main/AndroidManifest.xml:6:4-46:19
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/anoopjohn/.gradle/caches/transforms-3/a1067728fe379a8a28cf2a6423dd1427/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/anoopjohn/.gradle/caches/transforms-3/cf7d3228ec2cbf9917c7528a4a3247b4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/anoopjohn/.gradle/caches/transforms-3/cf7d3228ec2cbf9917c7528a4a3247b4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/a22d6f1b7d7ac593238810aea44b8c3e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/a22d6f1b7d7ac593238810aea44b8c3e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/b6dc9d18c7850eaba2750d5943944ce2/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/b6dc9d18c7850eaba2750d5943944ce2/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/2c28986a91a16ebf0e5eaca7efa6e45b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/2c28986a91a16ebf0e5eaca7efa6e45b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/3ac3e10e39ef54546f238588907432b8/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/3ac3e10e39ef54546f238588907432b8/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/anoopjohn/.gradle/caches/transforms-3/e20c00d766f4b1f16b02b573848ae7a0/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/anoopjohn/.gradle/caches/transforms-3/e20c00d766f4b1f16b02b573848ae7a0/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/anoopjohn/.gradle/caches/transforms-3/a452cc6b4a07a620964f420cc3765dfd/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/anoopjohn/.gradle/caches/transforms-3/a452cc6b4a07a620964f420cc3765dfd/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/anoopjohn/.gradle/caches/transforms-3/96c25c4d71dec4930c0f977106f3c669/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/anoopjohn/.gradle/caches/transforms-3/96c25c4d71dec4930c0f977106f3c669/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anoopjohn/.gradle/caches/transforms-3/9a40af53dd8f2760c03b0f2f113b0b07/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anoopjohn/.gradle/caches/transforms-3/9a40af53dd8f2760c03b0f2f113b0b07/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/481e6b4f944b018da5df7e18eb4a4183/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/481e6b4f944b018da5df7e18eb4a4183/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/e19aee5811b15c65ad5338dde4a49dba/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/e19aee5811b15c65ad5338dde4a49dba/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anoopjohn/.gradle/caches/transforms-3/01d1a4c896a843ff77403b8571acb92f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anoopjohn/.gradle/caches/transforms-3/01d1a4c896a843ff77403b8571acb92f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/3d5c20c6d4ec08395f44b7b588d83914/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/3d5c20c6d4ec08395f44b7b588d83914/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/1f39b8806c06c7e14890bd156c57c916/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/1f39b8806c06c7e14890bd156c57c916/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/anoopjohn/.gradle/caches/transforms-3/9863994633914e9112e3f4f985296054/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/anoopjohn/.gradle/caches/transforms-3/9863994633914e9112e3f4f985296054/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/373f4d6a3c3a91cd2542023414116a45/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/373f4d6a3c3a91cd2542023414116a45/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/anoopjohn/.gradle/caches/transforms-3/dde9214fd9de9cc4c100866039b44cf0/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/anoopjohn/.gradle/caches/transforms-3/dde9214fd9de9cc4c100866039b44cf0/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/anoopjohn/.gradle/caches/transforms-3/fea5df101d25c0ab9edd3836042cce40/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/anoopjohn/.gradle/caches/transforms-3/fea5df101d25c0ab9edd3836042cce40/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/4e080515b563a4a21d9a7d9819e55d54/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/4e080515b563a4a21d9a7d9819e55d54/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/c5c71ac61ae199b49fc66d7a6464b812/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/c5c71ac61ae199b49fc66d7a6464b812/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/b0304d051f7a2f7cb4621a4ca269c1f8/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/b0304d051f7a2f7cb4621a4ca269c1f8/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/anoopjohn/.gradle/caches/transforms-3/64f6e37244b699ada2dc32a78d34f14f/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/anoopjohn/.gradle/caches/transforms-3/64f6e37244b699ada2dc32a78d34f14f/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/472c54625f35fbf7950b502abad7f7e8/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/472c54625f35fbf7950b502abad7f7e8/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/2cf9626d91101e21f3af18c57706bb88/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/2cf9626d91101e21f3af18c57706bb88/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/4db0e4a9a676196607562d58f04a6cff/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/4db0e4a9a676196607562d58f04a6cff/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/aa0dbbdc8108a71e68b103c0ec24e44e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/aa0dbbdc8108a71e68b103c0ec24e44e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/anoopjohn/.gradle/caches/transforms-3/e617962e39c8ec1a94f57bad68d64a78/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/anoopjohn/.gradle/caches/transforms-3/e617962e39c8ec1a94f57bad68d64a78/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/anoopjohn/StudioProjects/port/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/anoopjohn/StudioProjects/port/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/anoopjohn/StudioProjects/port/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/anoopjohn/StudioProjects/port/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/anoopjohn/StudioProjects/port/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/anoopjohn/StudioProjects/port/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] /Users/anoopjohn/StudioProjects/port/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/anoopjohn/StudioProjects/port/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/anoopjohn/StudioProjects/port/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/ced7f1ed02901880387a16c6a7464dce/transformed/jetified-firebase-analytics-ktx-21.2.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/ced7f1ed02901880387a16c6a7464dce/transformed/jetified-firebase-analytics-ktx-21.2.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/8d044ad7c58a2192008942d50898307b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/8d044ad7c58a2192008942d50898307b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/729e754dbb083a9ae800acfd5d81d289/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/729e754dbb083a9ae800acfd5d81d289/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/04db01aa47128f171e8e565121a2044a/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/04db01aa47128f171e8e565121a2044a/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/anoopjohn/.gradle/caches/transforms-3/a88fbedabb2b358ffde67cf718964e06/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/anoopjohn/.gradle/caches/transforms-3/a88fbedabb2b358ffde67cf718964e06/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/7064fdc6a06634f4e9139f8f84f2f030/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/7064fdc6a06634f4e9139f8f84f2f030/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/ced7f1ed02901880387a16c6a7464dce/transformed/jetified-firebase-analytics-ktx-21.2.1/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/7064fdc6a06634f4e9139f8f84f2f030/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/7064fdc6a06634f4e9139f8f84f2f030/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_database] /Users/anoopjohn/StudioProjects/port/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/anoopjohn/StudioProjects/port/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] /Users/anoopjohn/StudioProjects/port/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] /Users/anoopjohn/StudioProjects/port/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/anoopjohn/StudioProjects/port/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/anoopjohn/StudioProjects/port/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/anoopjohn/StudioProjects/port/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
queries
ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_downloader] /Users/anoopjohn/StudioProjects/port/build/flutter_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-14:15
MERGED from [:flutter_downloader] /Users/anoopjohn/StudioProjects/port/build/flutter_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-14:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-61
intent#action:name:android.intent.action.VIEW
ADDED from [:flutter_downloader] /Users/anoopjohn/StudioProjects/port/build/flutter_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-13:18
action#android.intent.action.VIEW
ADDED from [:flutter_downloader] /Users/anoopjohn/StudioProjects/port/build/flutter_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-65
	android:name
		ADDED from [:flutter_downloader] /Users/anoopjohn/StudioProjects/port/build/flutter_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:12:21-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_downloader] /Users/anoopjohn/StudioProjects/port/build/flutter_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-77
	android:name
		ADDED from [:flutter_downloader] /Users/anoopjohn/StudioProjects/port/build/flutter_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:16:22-74
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/ced7f1ed02901880387a16c6a7464dce/transformed/jetified-firebase-analytics-ktx-21.2.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/ced7f1ed02901880387a16c6a7464dce/transformed/jetified-firebase-analytics-ktx-21.2.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/ced7f1ed02901880387a16c6a7464dce/transformed/jetified-firebase-analytics-ktx-21.2.1/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/8d044ad7c58a2192008942d50898307b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/8d044ad7c58a2192008942d50898307b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/8d044ad7c58a2192008942d50898307b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:15:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/anoopjohn/.gradle/caches/transforms-3/af1c7aadde0b4756d0438e5d0f67b503/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
